idSport;Session;date;debut;details;fin;idLieu
6;VBV27;04/08/2024;17:00;8e de finale - Femmes et hommes (2 matchs);19:00;34
6;VBV28;04/08/2024;21:00;8e de finale - Femmes et hommes (2 matchs);23:00;34
6;VBV29;05/08/2024;09:00;8e de finale - Femmes et hommes (2 matchs);11:00;34
6;VBV30;05/08/2024;13:00;8e de finale - Femmes et hommes (2 matchs);15:00;34
6;VBV31;05/08/2024;17:00;8e de finale - Femmes et hommes (2 matchs);19:00;34
6;VBV32;05/08/2024;21:00;8e de finale - Femmes et hommes (2 matchs);23:00;34
6;VBV33;06/08/2024;17:00;Quarts de finales - Femmes et hommes (2 matchs);19:00;34
6;VBV34;06/08/2024;21:00;Quarts de finales - Femmes et hommes (2 matchs);23:00;34
6;VBV35;07/08/2024;17:00;Quarts de finales - Femmes et hommes (2 matchs);19:00;34
6;VBV36;07/08/2024;21:00;Quarts de finales - Femmes et hommes (2 matchs);23:00;34
6;VBV37;08/08/2024;17:00;Demi-finales - Femmes et hommes (2 matchs);19:00;34
6;VBV38;08/08/2024;21:00;Demi-finales - Femmes et hommes (2 matchs);23:00;34
6;VBV39;09/08/2024;21:00;"Match pour la médaille de bronze - Femmes
Match pour la médaille d'or - Femmes";00:00;34
6;VBV40;10/08/2024;21:00;"Match pour la médaille de bronze - Hommes
Match pour la médaille d'or - Hommes";00:00;34
7;BMF01;30/07/2024;13:25:00;"Park - femmes, manche qualificative
Park - hommes, manche qualificative";16:30:00;10
7;BMF02;31/07/2024;13:10:00;"Park - femmes, finale
Park - hommes, finale";16:30:00;10
8;BMX01;01/08/2024;20:00;"Hommes, quarts de finale
Femmes, quarts de finale
Hommes, Last Chance
Femmes, Last Chance";22:20:00;22
8;BMX02;02/08/2024;20:00;"Hommes, demi-finales
Femmes, demi-finales
Hommes, finale
Femmes, finale";22:30:00;22
10;Box 24;06/08/2024;21:30:00;"71kg - Hommes, demi-finale, combat 17
71kg - Hommes, demi-finale, combat 18
50 kg - Femmes, demi-finale, combat 19
50 kg - Femmes, demi-finale, combat 20
66 kg - Femmes, demi-finale, combat 17
66 kg - Femmes, demi-finale, combat 18
60 kg - Femmes, finale combat 21
60kg - Femmes, cérémonie";23:30:00;33
10;BOX01;27/07/2024;15:30:00;"54kg - Femmes, 1/32 finale combat 1
54kg - Femmes, 1/32 finale combat 2
54kg - Femmes, 1/32 finale combat 3
60kg - Femmes, 1/32 finale combat 1
60kg - Femmes, 1/32 finale combat 2
60kg - Femmes, 1/32 finale combat 3
63.5kg - Hommes, 1/32 finale combat 1
63.5kg - Hommes, 1/32 finale combat 2
80kg - Hommes, 1/32 finale combat 1";17:55:00;3
10;BOX02;27/07/2024;20:00;"54kg - Femmes, 1/32 finale combat 4
54kg - Femmes, 1/32 finale combat 5
54kg - Femmes, 1/32 finale combat 6
60kg - Femmes, 1/32 finale combat 4
60kg - Femmes, 1/32 finale combat 5
60kg - Femmes, 1/32 finale combat 6
63.5kg - Hommes, 1/32 finale combat 3
63.5kg - Hommes, 1/32 finale combat 4
80kg - Hommes, 1/32 finale combat 2";22:25:00;3
10;BOX03;28/07/2024;11:00;"57kg - Hommes, 1/32 finale combat 1
71kg - Hommes, 1/32 finale, combat 1
71kg - Hommes, 1/32 finale, combat 2
92kg - Hommes, 1/16 finale, combat 1
92kg - Hommes, 1/16 finale, combat 2
50kg - Femmes, 1/32 finale combat 1
50kg - Femmes, 1/32 finale combat 2
66kg - Femmes, 1/32 finale combat 3";13:10:00;3
10;BOX04;28/07/2024;15:30:00;"57kg - Hommes, 1/32 finale combat 2
71kg - Hommes, 1/32 finale, combat 3
92kg - Hommes, 1/16 finale, combat 3
92kg - Hommes, 1/16 finale, combat 4
92kg - Hommes, 1/16 finale, combat 4
50kg - Femmes, 1/32 finale combat 3
50kg - Femmes, 1/32 finale combat 4
66kg - Femmes, 1/32 finale combat 2";17:40:00;3
10;BOX05;28/07/2024;20:00;"71kg - Hommes, 1/32 finale combat 4
92kg - Hommes, 1/16 finale, combat 6
92kg - Hommes, 1/16 finale, combat 7
92kg - Hommes, 1/16 finale, combat 8
50kg - Femmes, 1/32 finale combat 5
50kg - Femmes, 1/32 finale combat 6
66kg - Femmes, 1/32 finale combat 3
66kg - Femmes, 1/32 finale combat 4";22:10:00;3
10;BOX06;29/07/2024;11:00;"60kg - Femmes, 1/16 finale combat 7
60kg - Femmes, 1/16 finale combat 8
60kg - Femmes, 1/16 finale combat 9
63,5kg - Hommes, 1/16 finale combat 5
63,5kg - Hommes, 1/16 finale combat 6
63,5kg - Hommes, 1/16 finale combat 7
 +92kg - Hommes, 1/16 finale  combat 1
 +92kg - Hommes, 1/16 finale  combat 2";13:10:00;3
10;BOX07;29/07/2024;15:30:00;"60kg - Femmes, 1/16 finale combat 10
60kg - Femmes, 1/16 finale combat 11
63,5kg - Hommes, 1/16 finale combat 8
63,5kg - Hommes, 1/16 finale combat 9
63,5kg - Hommes, 1/16 finale combat 10
 +92kg - Hommes, 1/16 finale  combat 3
 +92kg - Hommes, 1/16 finale  combat 4
 +92kg - Hommes, 1/16 finale  combat 5";17:40:00;3
10;BOX08;29/07/2024;20:00;"60kg - Femmes, 1/16 finale combat 12
60kg - Femmes, 1/16 finale combat 13
60kg - Femmes, 1/16 finale combat 14
63,5kg - Hommes, 1/16 finale combat 11
63,5kg - Hommes, 1/16 finale combat 12
 +92kg - Hommes, 1/16 finale  combat 6
 +92kg - Hommes, 1/16 finale  combat 7
 +92kg - Hommes, 1/16 finale  combat 8";22:10:00;3
10;BOX09;30/07/2024;11:00;"51kg - Hommes, 1/16 finale combat 1
51kg - Hommes, 1/16 finale combat 2
51kg - Hommes, 1/16 finale combat 3
80kg - Hommes, 1/16 finale combat 3
80kg - Hommes, 1/16 finale combat 4
54kg - Femmes, 1/16 finale  combat 7
54kg - Femmes, 1/16 finale  combat 8
54kg - Femmes, 1/16 finale  combat 9
57kg - Femmes, 1/32 finale  combat 1
57kg - Femmes, 1/32 finale  combat 2";13:40:00;3
10;BOX10;30/07/2024;15:30:00;"51kg - Hommes, 1/16 finale combat 4
51kg - Hommes, 1/16 finale combat 5
51kg - Hommes, 1/16 finale combat 6
80kg - Hommes, 1/16 finale combat 5
80kg - Hommes, 1/16 finale combat 6
54kg - Femmes, 1/16 finale  combat 10
54kg - Femmes, 1/16 finale  combat 11
54kg - Femmes, 1/16 finale  combat 12
57kg - Femmes, 1/32 finale  combat 3
57kg - Femmes, 1/32 finale  combat 4";18:10:00;3
10;BOX11;30/07/2024;20:00;"51kg - Hommes, 1/16 finale combat 7
51kg - Hommes, 1/16 finale combat 8
80kg - Hommes, 1/16 finale combat 7
80kg - Hommes, 1/16 finale combat 8
80kg - Hommes, 1/16 finale combat 9
80kg - Hommes, 1/16 finale combat 10
54kg - Femmes, 1/16 finale  combat 13
54kg - Femmes, 1/32 finale  combat 5
54kg - Femmes, 1/32 finale  combat 6";22:40:00;3
10;BOX12;31/07/2024;11:00;"57kg - Hommes, 1/16 finale combat 3
57kg - Hommes, 1/16 finale combat 4
71kg - Hommes, 1/16 finale combat 5
71kg - Hommes, 1/16 finale combat 6
75kg - Femmes, 1/16 finale  combat 1
75kg - Femmes, 1/16 finale  combat 2
75kg - Femmes, 1/16 finale  combat 3
75kg - Femmes, 1/16 finale  combat 4
60kg - Femmes, quart de finale combat 15";13:25:00;3
10;BOX13;31/07/2024;15:30:00;"57kg - Hommes, 1/16 finale combat 5
57kg - Hommes, 1/16 finale combat 6
57kg - Hommes, 1/16 finale combat 7
71kg - Hommes, 1/16 finale combat 7
71kg - Hommes, 1/16 finale combat 8
71kg - Hommes, 1/16 finale combat 9
75kg - Femmes, 1/16 finale  combat 5
75kg - Femmes, 1/16 finale  combat 6
60kg - Femmes, quart de finale combat 16
60kg - Femmes, quart de finale combat 17";18:10:00;3
10;BOX14;31/07/2024;20:00;"57kg - Hommes, 1/16 finale combat 8
57kg - Hommes, 1/16 finale combat 9
57kg - Hommes, 1/16 finale combat 10
71kg - Hommes, 1/16 finale combat 10
71kg - Hommes, 1/16 finale combat 11
71kg - Hommes, 1/16 finale combat 12
75kg - Femmes, 1/16 finale  combat 9
75kg - Femmes, 1/16 finale  combat 10
60kg - Hommes quart de finale combat 18";22:25:00;3
10;BOX15;01/08/2024;11:00;"50kg - Femmes, 1/16 finale combat 7
50kg - Femmes, 1/16 finale combat 8
50kg - Femmes, 1/16 finale combat 9
66kg - Femmes, 1/16 finale combat 5
66kg - Femmes, 1/16 finale combat 6
66kg - Femmes, 1/16 finale combat 7
54kg - Femmes, quart de finale combat 15
63,5kg - Hommes quart de finale combat 13
92kg - Hommes quart de finale combat 9";13:25:00;3
10;BOX16;01/08/2024;15:30:00;"50kg - Femmes, 1/16 finale combat 10
50kg - Femmes, 1/16 finale combat 11
50kg - Femmes, 1/16 finale combat 12
66kg - Femmes, 1/16 finale combat 8
66kg - Femmes, 1/16 finale combat 9
66kg - Femmes, 1/16 finale combat 10
54kg - Femmes, quart de finale combat 16
54kg - Femmes, quart de finale combat 17
92kg - Hommes quart de finale combat 11
63,5kg - Hommes quart de finale combat 14
92kg - Hommes quart de finale combat 10";18:10:00;3
10;BOX17;01/08/2024;20:00;"50kg - Femmes, 1/16 finale combat 13 
50kg - Femmes, 1/16 finale combat 14
66kg - Femmes, 1/16 finale combat 11
66kg - Femmes, 1/16 finale combat 12
54kg - Femmes, quart de finale combat 18
63,5kg - Hommes quart de finale combat 15
63,5kg - Hommes quart de finale combat 16
92kg - Hommes quart de finale combat 11
92kg - Hommes quart de finale combat 12";22:25:00;3
10;BOX18;02/08/2024;15:30:00;"57kg - Femmes, 1/16 finale combat 7
57kg - Femmes, 1/16 finale combat 8
57kg - Femmes, 1/16 finale combat 9
57kg - Femmes, 1/16 finale combat 10
51kg - Hommes quart de finale combat 9
51kg - Hommes quart de finale combat 10
80kg - Hommes quart de finale combat 11
80kg - Hommes quart de finale combat 12
 +92 kg- Hommes, quart de finale combat 9
 +92 kg- Hommes, quart de finale combat 10";18:10:00;3
10;BOX19;02/08/2024;20:00;"57kg - Femmes, 1/16 finale combat 11
57kg - Femmes, 1/16 finale combat 12
57kg - Femmes, 1/16 finale combat 13
57kg - Femmes, 1/16 finale combat 14
51kg - Hommes quart de finale combat 11
51kg - Hommes quart de finale combat 12
80kg - Hommes quart de finale combat 13
80kg - Hommes quart de finale combat 14
 +92 kg- Hommes, quart de finale combat 11
 +92 kg- Hommes, quart de finale combat 12";22:40:00;3
10;BOX20;03/08/2024;15:30:00;"57kg - Hommes, quart de finale, combat 11
57kg - Hommes, quart de finale, combat 12
71kg - Hommes, quart de finale, combat 13
71kg - Hommes, quart de finale, combat 14
50kg - Femmes, quart de finale, combat 15
50kg - Femmes, quart de finale, combat 16
66kg - femmes, quart de finale, combat 13
66kg - femmes, quart de finale, combat 14
60kg - femmes, quart de finale, combat 19";17:55:00;3
10;BOX21;03/08/2024;20:00;"57kg - Hommes, quart de finale, combat 13
57kg - Hommes, quart de finale, combat 14
71kg - Hommes, quart de finale, combat 15
71kg - Hommes, quart de finale, combat 16
50kg - Femmes, quart de finale, combat 17
50kg - Femmes, quart de finale, combat 18
66kg - femmes, quart de finale, combat 15
66kg - femmes, quart de finale, combat 16
60kg - femmes, quart de finale, combat 20";22:25:00;3
10;BOX22;04/08/2024;11:00;"57kg - femmes, quart de finale combat 15
57kg - femmes, quart de finale combat 16
75kg - femmes, quart de finale combat 9
75kg - femmes, quart de finale combat 10
54kg - femmes, demi-finale combat 19
51kg - hommes, demi-finale combat 13
63,5kg - hommes, demi-finale combat 17
80kg - hommes, demi-finale combat 15
92kg - hommes, demi-finale combat 13";13:25:00;3
10;BOX23;04/08/2024;15:30:00;"57kg - femmes, quart de finale combat 17
57kg - femmes, quart de finale combat 18
75kg - femmes, quart de finale combat 11
75kg - femmes, quart de finale combat 12
54kg - femmes, demi-finale combat 20
51kg - hommes, demi-finale combat 14
63,5kg - hommes, demi-finale combat 18
80kg - hommes, demi-finale combat 16
92kg - hommes, demi-finale combat 14";17:55:00;3
10;BOX25;07/08/2024;21:30:00;"57kg - femmes, demi-finale combat 19
57kg - femmes, demi-finale combat 20
 +92kg - hommes, demi-finale combat 13
 +92kg - hommes, demi-finale combat 14
63,5kg - hommes, finale combat 19
80kg - hommes, finale combat 17
63,5kg - hommes, cérémonie
80kg - hommes, cérémonie";23:30:00;33
10;BOX26;08/08/2024;21:30:00;"57kg - hommes, demi-finale combat 15
57kg - hommes, demi-finale combat 16
75kg - femmes, demi-finale combat 13
75kg - femmes, demi-finale combat 14
51kg - hommes, finale, combat 15
54kg - femmes, finale, combat 21";23:30:00;33
10;BOX27;09/08/2024;21:30:00;"71kg - hommes, finale combat 19
50kg - femmes, finale combat 21
71kg - hommes, cérémonie
92kg - hommes, finale combat 15
50kg - femmes, cérémonie
66kg - femmes, finale combat 19
92kg - hommes, cérémonie
66kg - femmes, cérémonie";23:30:00;33
10;BOX28;10/08/2024;21:30:00;"57kg - femmes, finale combat 21
57kg - hommes, finale combat 17
57kg - femmes, cérémonie
75kg - femmes, finale combat 15
57kg - hommes, cérémonie
 +92kg - hommes, finale combat 15
75kg - femmes, cérémonie
 +92kg - femmes, cérémonie";23:30:00;33
11;BKG01;09/08/2024;16:00;Femmes, qualifications;18:00;10
11;BKG02;09/08/2024;20:00;Femmes, finale;22:00;10
11;BKG03;10/08/2024;16:00;Hommes, qualifications;18:00;10
11;BKG04;10/08/2024;20:00;Hommes, finale;22:00;10
12;CSL01;27/07/2024;15:00;"Canoë - hommes, éliminatoires - manches 1 et 2
Kayak - femmes, éliminatoires - manches 1 et 2";19:10:00;31
12;CSL02;28/07/2024;15:30:00;"Kayak - femmes, demi-finale
Kayak - femmes, finale";18:50:00;31
12;CSL03;29/07/2024;15:30:00;"Canoë - hommes, demi-finale
Canoë - hommes, finale";18:30:00;31
12;CSL04;30/07/2024;15:00;"Canoë - femmes, éliminatoires - manches 1 et 2
Kayak - hommes, éliminatoires - manches 1 et 2";19:10:00;31
12;CSL05;31/07/2024;15:30:00;"Canoë - femmes, demi-finale
Canoë - femmes, finale";18:30:00;31
12;CSL06;01/08/2024;15:30:00;"Kayak - hommes, demi-finale
Kayak - hommes, finale";18:35:00;31
12;CSL07;03/08/2024;15:30:00;"Kayak Cross - femmes, contre-la-montre
Kayak Cross - hommes, contre-la-montre
Kayak Cross - femmes, Repêchage 1
Kayak Cross - hommes, Repêchage 1
Kayak Cross - femmes, Repêchage 2
Kayak Cross - hommes, Repêchage 2";19:15:00;31
12;CSL08;04/08/2024;15:30:00;"Kayak Cross - hommes, Eliminatoires
Kayak Cross - femmes, Eliminatoires";17:25:00;31
12;CSL09;05/08/2024;15:30:00;"Kayak Cross - femmes, quarts de finale
Kayak Cross - hommes, quarts de finale
Kayak Cross - femmes, demi-finales
Kayak Cross - hommes, demi-finales
Kayak Cross - femmes, petite finale
Kayak Cross - hommes, petite finale
Kayak Cross - femmes, finale
Kayak Cross - hommes, finale";17:30:00;31
12;CSP01;06/08/2024;09:30:00;"Kayak à quatre (K4) 500 m - femmes, éliminatoires
Kayak à quatre (K4) 500 m - hommes, éliminatoires
Canoë biplace (C2) 500 m - hommes, éliminatoires
Canoë biplace (C2) 500 m - femmes, éliminatoires
Kayak biplace (K2) 500 m - femmes, éliminatoires
Kayak biplace (K2) 500 m - hommes, éliminatoires
Canoë biplace (C2) 500 m - hommes, quarts de finale
Canoë biplace (C2) 500 m - femmes, quarts de finale
Kayak biplace (K2) 500 m - femmes, quarts de finale
Kayak biplace (K2) 500 m - hommes, quarts de finale";14:50:00;30
12;CSP02;07/08/2024;09:30:00;"Kayak monoplace (K1) 500 m - femmes, éliminatoires
Kayak monoplace (K1) 1 000 m - hommes, éliminatoires
Canoë monoplace (C1) 1 000 m - hommes, éliminatoires
Kayak monoplace (K1) 500m - femmes, quarts de finale
Kayak monoplace (K1) 1 000 m - hommes, quarts de finale
Canoë monoplace (C1) 1 000 m - hommes, quarts de finale";15:10:00;31
12;CSP03;08/08/2024;10:30:00;"Canoë monoplace (C1) 200 m - femmes, éliminatoires
Canoë biplace (C2) 500 m - hommes, demi-finales
Kayak à quatre (K4) 500 m - femmes, demi-finales
Kayak à quatre (K4) 500 m - hommes, demi-finales
Canoë monoplace (C1) 200 m - femmes, quarts de finale
Canoë biplace (C2) 500 m - hommes, finale B
Canoë biplace (C2) 500 m - hommes, finale A
Kayak à quatre (K4) 500 m - femmes, finale A
Kayak à quatre (K4) 500 m - hommes, finale A";14:30:00;31
12;CSP04;09/08/2024;10:30:00;"Canoë biplace (C2) 500 m - femmes, demi-finales
Kayak biplace (K2) 500 m - femmes, demi-finales
Kayak biplace (K2) 500 m - hommes, demi-finales
Canoë monoplace (C1) 1 000 m - hommes, demi-finales
Canoë biplace (C2) 500 m - femmes, finale B
Canoë biplace (C2) 500 m - femmes, finale A
Kayak biplace (K2) 500 m - femmes, finale B
Kayak biplace (K2) 500 m - femmes, finale A
Kayak biplace (K2) 500 m - hommes, finale B
Kayak biplace (K2) 500 m - hommes, finale A
Canoë monoplace (C1) 1 000 m - hommes,finale B
Canoë monoplace (C1) 1 000 m - hommes,finale A";14:40:00;31
12;CSP05;10/08/2024;10:30:00;"Kayak monoplace (K1) 500 m - femmes, demi-finales
Kayak monoplace (K1) 1 000 m - hommes, demi-finales
Canoë monoplace (C1) 200 m - femmes, demi-finales
Kayak monoplace (K1) 500 m - femmes, finale C
Kayak monoplace (K1) 500 m - femmes, finale B
Kayak monoplace (K1) 500 m - femmes, finale A
Kayak monoplace (K1) 1 000 m - hommes, finale B
Kayak monoplace (K1) 1 000 m - hommes, finale A
Canoë monoplace (C1) 200 m - femmes, finale B
Canoë monoplace (C1) 200 m - femmes, finale A";14:20:00;30
14;CTR01;05/08/2024;17:00;"Vitesse par équipes - femmes, qualifications
Poursuite équipes - hommes, qualifications
Vitesse par équipes - femmes, 1er tour
Vitesse par équipes - hommes, qualifications
Vitesse par équipes - femmes, finales";19:40:00;38
14;CTR02;06/08/2024;17:30:00;"Poursuite par équipes - femmes, qualifications
Vitesse par équipes - hommes, 1er tour
Poursuite par équipes - hommes, 1er tour
Vitesse par équipes - hommes, finales";19:55:00;38
14;CTR03;07/08/2024;12:45:00;"Vitesse - hommes, qualifications
Keirin - femmes, 1er tour
Poursuite par équipes - femmes, 1er tour
Vitesse - hommes, 32e finale
Keirin - femmes, repêchages
Vitesse - hommes, 32e finale - repêchages";15:30:00;38
14;CTR04;07/08/2024;17:30:00;"Vitesse - hommes, 16e finale
Poursuite par équipes - hommes, finales
Vitesse - hommes, 16e finale - repêchages
Poursuite par équipes - femmes, finales
Vitesse - hommes, 8e finale
Vitesse - hommes, 8e finale - repêchages";19:50:00;38
14;CTR05;08/08/2024;17:00;"Omnium - hommes, scratch 1/4
Keirin - femmes, 1/4 finale
Omnium - hommes, course tempo 2/4
Vitesse - hommes, 1/4 finale
Keirin - femmes, 1/2 finales
Omnium - hommes, course à l'élimination
Keirin - femmes, finale 7-12
Keirin - femmes, finale 1-6
Omnium - hommes, course aux points 4/4
Vitesse - hommes, places 5-8";19:55:00;38
14;CTR06;09/08/2024;14:00;"Vitesse - femmes, qualifications
Vitesse - hommes, 1/2 finales
Vitesse - femmes, 32e finale
Vitesse - femmes, 32e finale - repêchages";15:45:00;38
14;CTR07;09/08/2024;18:00;"Madison - femmes, finale
Vitesse - femmes, 16e finale
Vitesse - hommes, finales
Vitesse - femmes, 16e finale - repêchages";19:55:00;38
14;CTR08;10/08/2024;17:00;"Vitesse - femmes, 8e finale
Keirin - hommes, 1er tour
Vitesse - femmes, 8e finale - repêchages
Madison - hommes, finale
Vitesse - femmes, 1/4 finale
Keirin - hommes, repêchages";19:50:00;38
14;CTR09;11/08/2024;11:00;"Omnium - femmes, scratch 1/4
Vitesse - femmes, 1/2 finales
Keirin - hommes, 1/4 finale
Omnium - femmes, course tempo 2/4
Vitesse - femmes, places 5-8
Keirin - hommes, 1/2 finales
Omnium - femmes, course à l'élimination
Keirin - hommes, finale 7-12
Keirin - hommes, finale 1-6
Vitesse - femmes, finales
Omnium - femmes, course aux points 4/4";14:15:00;38
15;CRD01;27/07/2024;14:30:00;"Contre-la-montre individuel - femmes
Contre-la-montre individuel - hommes";18:30:00;15
15;CRD02;03/08/2024;11:00;Course sur route - hommes;18:15:00;37
15;CRD03;04/08/2024;14:00;Course sur route - femmes;18:45:00;37
15;CLB01;05/08/2024;10:00;"Bloc - hommes, demi-finale
Vitesse - femmes, qualifications";14:00;21
15;CLB02;06/08/2024;10:00;"Bloc - femmes, demi-finale
Vitesse - hommes, qualifications";14:00;21
15;CLB03;07/08/2024;10:00;"Difficulté - hommes, demi-finale
Vitesse - femmes, finale";13:15:00;21
15;CLB04;08/08/2024;10:00;"Difficulté - femmes, demi-finale
Vitesse - hommes, finale";13:15:00;21
15;CLB05;09/08/2024;10:15:00;Bloc & Difficulté - hommes, finale;13:20:00;21
15;CLB06;10/08/2024;10:15:00;Bloc & Difficulté - femmes, finale;13:20:00;21
17;FEN01;27/07/2024;10:00;"Épée individuelle - femmes, tableau de 64
Sabre individuel - hommes, tableau de 64
Épée individuelle - femmes, tableau de 32
Sabre individuel - hommes, tableau de 32
Épée individuelle - femmes, tableau de 16
Sabre individuel - hommes, tableau de 16
Épée individuelle - femmes, 1/4 finale
Sabre individuel - hommes, 1/4 finale";16:40:00;12
