idSport;Session;date;debut;details;fin;idLieu
17;FEN02;27/07/2024;19:00;"Épée individuelle - femmes, 1/2 finales
Sabre individuel - hommes, 1/2 finales
Épée individuelle - femmes, match de bronze
Sabre individuel - hommes, match bronze
Épée individuelle - femmes, match d'or
Sabre individuel - hommes, match d'or";22:50:00;12
17;FEN03;28/07/2024;09:30:00;"Fleuret individuel - femmes, tableau de 64
Épée individuelle - hommes, tableau de 64
Fleuret individuel - femmes, tableau de 32
Épée individuelle - hommes, tableau de 32
Fleuret individuel - femmes, tableau de 16
Épée individuelle - hommes, tableau de 16
Fleuret individuel - femmes, 1/4 finale
Épée individuelle - hommes, 1/4 finale";16:50:00;12
17;FEN04;28/07/2024;19:00;"Fleuret individuel - femmes, 1/2 finales
Épée individuelle - hommes, 1/2 finales
Fleuret individuel- femmes, match bronze
Épée individuelle - hommes, match bronze
Fleuret individuel - femmes, match d'or
Épée individuelle - hommes, match d'or";23:10:00;12
17;FEN05;29/07/2024;09:30:00;"Sabre individuel - femmes, tableau de 64
Fleuret individuel - hommes, tableau de 64
Sabre individuel - femmes, tableau de 32
Fleuret individuel - hommes, tableau de 32
Sabre individuel - femmes, tableau de 16
Fleuret individuel - hommes, tableau de 16
Sabre individuel - femmes, 1/4 finale
Fleuret individuel - hommes, 1/4 finale";16:50:00;12
17;FEN06;29/07/2024;19:00;"Sabre individuel - femmes, 1/2 finales
Fleuret individuel - hommes, 1/2 finales
Sabre individuel - femmes, match bronze
Fleuret individuel - hommes, match bronze
Sabre individuel - femmes, match d'or
Fleuret individuel - hommes, match d'or";23:10:00;12
17;FEN07;30/07/2024;12:00;"Épée par équipes - femmes, tableau de 16
Épée par équipes - femmes, 1/4 finale
Épée par équipes - femmes, classement 5-8
Épée par équipes - femmes, 1/2 finales
Épée par équipes - femmes, placement 5-6, 7-8";17:30:00;12
17;FEN08;30/07/2024;19:30:00;"Épée par équipes - femmes, match bronze
Épée par équipes - femmes, match d'or";21:40:00;12
17;FEN09;31/07/2024;12:00;"Sabre par équipes - hommes, tableau de 16
Sabre par équipes - hommes, 1/4 finale
Sabre par équipes - hommes, classement 5-8
Sabre par équipes - hommes, 1/2 finales
Sabre par équipes - hommes, placement 5-6, 7-8";17:30:00;12
17;FEN10;31/07/2024;19:30:00;"Sabre par équipes - hommes, match bronze
Sabre par équipes - hommes, match d'or";21:40:00;12
17;FEN11;01/08/2024;10:00;"Fleuret par équipes - femmes, tableau de 16
Fleuret par équipes - femmes, 1/4 finale
Fleuret par équipes - femmes, classement 5-8
Fleuret par équipes - femmes, 1/2 finales
Fleuret par équipes - femmes, placement 5-6, 7-8";17:10:00;12
17;FEN12;01/08/2024;19:10:00;"Fleuret par équipes - femmes, match bronze
Fleuret par équipes - femmes, match d'or";22:00;12
17;FEN13;02/08/2024;12:00;"Épée par équipes - hommes, tableau de 16
Épée par équipes - hommes, 1/4 finale
Épée par équipes - hommes, classement 5-8
Épée par équipes - hommes, 1/2 finales
Épée par équipes - hommes, placement 5-6, 7-8";17:30:00;12
17;FEN14;02/08/2024;19:30:00;"Épée par équipes - hommes, match bronze
Épée par équipes - hommes, match d'or";21:40:00;12
17;FEN15;03/08/2024;11:30:00;"Sabre par équipes - femmes, tableau de 16
Sabre par équipes - femmes, 1/4 finale
Sabre par équipes - femmes, classement 5-8
Sabre par équipes - femmes, 1/2 finales
Sabre par équipes - femmes, placement 5-6, 7-8";17:00;12
17;FEN16;03/08/2024;19:00;"Sabre par équipes - femmes, match bronze
Sabre par équipes - femmes, match d'or";21:10:00;12
17;FEN17;04/08/2024;10:00;"Fleuret par équipes - hommes, tableau de 16
Fleuret par équipes - hommes, 1/4 finale
Fleuret par équipes - hommes, classement 5-8
Fleuret par équipes - hommes, 1/2 finales
Fleuret par équipes - hommes, placement 5-6, 7-8";17:10:00;12
17;FEN18;04/08/2024;19:10:00;"Fleuret par équipes - hommes, match bronze
Fleuret par équipes - hommes, match d'or";22:00;12
19;FBL01;24/07/2024;15:00;Hommes, éliminatoires - groupe C (C1vsC2) - Match N°5;17:00;17
19;FBL02;24/07/2024;15:00;Hommes, éliminatoires - groupe B (B1vsB2) - Match N°3;17:00;29
19;FBL03;24/07/2024;17:00;Hommes, éliminatoires - groupe C (C3vsC4) - Match N°6;19:00;25
19;FBL04;24/07/2024;17:00;Hommes, éliminatoires - groupe A (A3vsA4) - Match N°2;19:00;28
19;FBL05;24/07/2024;19:00;Hommes, éliminatoires - groupe D (D1vsD2) - Match N°8;21:00;23
19;FBL06;24/07/2024;19:00;Hommes, éliminatoires - groupe B (B3vsB4) - Match N°4;21:00;26
19;FBL07;24/07/2024;21:00;Hommes, éliminatoires - groupe D (D3vsD4) - Match N°7;23:00;17
19;FBL08;24/07/2024;21:00;Hommes, éliminatoires - groupe A (A1vsA2) - Match N°1;23:00;27
19;FBL09;25/07/2024;17:00;Femmes, éliminatoires - groupe C (C1vsC2) - Match N°5;19:00;25
19;FBL10;25/07/2024;17:00;Femmes, éliminatoires - groupe A (A3vsA4) - Match N°2;19:00;29
19;FBL11;25/07/2024;19:00;Femmes, éliminatoires - groupe C (C3vsC4) - Match N°6;21:00;23
19;FBL12;25/07/2024;19:00;Femmes, éliminatoires - groupe B (B3vsB4) - Match N°4;21:00;27
19;FBL13;25/07/2024;21:00;Femmes, éliminatoires - groupe A (A1vsA2) -Match N°1;23:00;26
19;FBL14;25/07/2024;21:00;Femmes, éliminatoires - groupe B (B1vsB2) - Match N°3;23:00;28
19;FBL15;27/07/2024;15:00;Hommes, éliminatoires - groupe C (C4vsC2) - Match N°14;17:00;23
19;FBL16;27/07/2024;15:00;Hommes, éliminatoires - groupe B (B1vsB3) - Match N°11;17:00;26
19;FBL17;27/07/2024;17:00;Hommes, éliminatoires - groupe C (C1vsC3) - Match N°13;19:00;25
19;FBL18;27/07/2024;17:00;Hommes, éliminatoires - groupe B (B4vsB2) - Match N°12;19:00;29
19;FBL19;27/07/2024;19:00;Hommes, éliminatoires - groupe D (D2vsD4) - Match N°15;21:00;17
19;FBL20;27/07/2024;19:00;Hommes, éliminatoires - groupe A (A4vsA2) - Match N°10;21:00;27
19;FBL21;27/07/2024;21:00;Hommes, éliminatoires  - groupe D  (D1vsD3) - Match N°16;23:00;23
19;FBL22;27/07/2024;21:00;Hommes, éliminatoires - groupe A (A1vsA3) - Match N°9;23:00;28
19;FBL23;28/07/2024;17:00;Femmes, éliminatoires - groupe C (C4vsC2) - Match N°12;19:00;17
19;FBL24;28/07/2024;17:00;Femmes, éliminatoires - groupe A (A4vsA2) - Match N°8;19:00;26
19;FBL25;28/07/2024;19:00;Femmes, éliminatoires - groupe C (C1vsC3) - Match N°11;21:00;25
19;FBL26;28/07/2024;19:00;Femmes, éliminatoires - groupe B (B4vsB2) - Match N°10;21:00;28
19;FBL27;28/07/2024;21:00;Femmes, éliminatoires - groupe A (A1vsA3) - Match N°7;23:00;29
19;FBL28;28/07/2024;21:00;Femmes, éliminatoires - groupe B (B1vsB3) - Match N°9;23:00;27
19;FBL29;30/07/2024;15:00;Hommes, éliminatoires - groupe C (C4vsC1) - Match N°21;17:00;17
19;FBL30;30/07/2024;15:00;Hommes, éliminatoires - groupe C (C2vsC3) - Match N°22;17:00;23
19;FBL31;30/07/2024;17:00;Hommes, éliminatoires - groupe B (B4vsB1) - Match N°19;19:00;26
19;FBL32;30/07/2024;17:00;Hommes, éliminatoires - groupe B (B2vsB3) - Match N°20;19:00;28
19;FBL33;30/07/2024;19:00;Hommes, éliminatoires - groupe A (A2vsA3) - Match N°18;21:00;29
19;FBL34;30/07/2024;19:00;Hommes, éliminatoires - groupe A (A4vsA1) - Match N°17;21:00;27
19;FBL35;30/07/2024;21:00;Hommes, éliminatoires - groupe D (D2vsD3) - Match N°24;23:00;17
19;FBL36;30/07/2024;21:00;Hommes, éliminatoires - groupe D (D4vsD1) - Match N°23;23:00;25
19;FBL37;31/07/2024;17:00;Femmes, éliminatoires - groupe C (C2vsC3) - Match N°18;19:00;25
19;FBL38;31/07/2024;17:00;Femmes, éliminatoires - groupe C (C4vsC1) - Match N°17;19:00;23
19;FBL39;31/07/2024;19:00;Femmes, éliminatoires - groupe B (B2vsB3) - Match N°16;21:00;29
19;FBL40;31/07/2024;19:00;Femmes, éliminatoires - groupe B (B4vsB1) - Match N°15;21:00;27
19;FBL41;31/07/2024;21:00;Femmes, éliminatoires - groupe A (A4vsA1) - Match N°13;23:00;26
19;FBL42;31/07/2024;21:00;Femmes, éliminatoires - groupe A (A2vsA3) - Match N°14;23:00;28
19;FBL43;02/08/2024;15:00;Hommes, quart de finale (1Bvs2A) - Match N°26;18:00;17
19;FBL44;02/08/2024;17:00;Hommes, quart de finale (1Dvs2C) - Match N°28;20:00;26
19;FBL45;02/08/2024;19:00;Hommes, quart de finale (1Cvs2D) - Match N°27;22:00;27
19;FBL46;02/08/2024;21:00;Hommes, quart de finale (1Avs2B) - Match N°25;00:00;23
19;FBL47;03/08/2024;15:00;Femmes, quart de finale (1Bvs2C) - Match N°20;18:00;17
19;FBL48;03/08/2024;17:00;Femmes, quart de finale (1Cvs3A/B) - Match N°21;20:00;26
19;FBL49;03/08/2024;19:00;Femmes, quart de finale (2Avs2B) - Match N°22;22:00;27
19;FBL50;03/08/2024;21:00;Femmes, quart de finale (A1vs3B/C) - Match N°19;00:00;25
19;FBL51;05/08/2024;18:00;Hommes, demi-finale (V26vsV28) - Match N°30;21:00;27
19;FBL52;05/08/2024;21:00;Hommes, demi-finale (V25vsV27) - Match N°29;00:00;26
19;FBL53;06/08/2024;18:00;Femmes, demi-finale (V20vsV22) - Match N°24;21:00;26
19;FBL54;06/08/2024;21:00;Femmes, demi-finale (V19vsV21) - Match N°23;00:00;27
19;FBL55;08/08/2024;17:00;Hommes, médaille de bronze (RU29vsRU30) - Match N°31;20:00;25
19;FBL56;09/08/2024;15:00;Femmes, médaille de bronze (RU23vsRU24) - Match N°25;18:00;26
19;FBL57;09/08/2024;18:00;Hommes, médaille d'or (V29vsV30) - Match N°32;21:30:00;17
19;FBL58;10/08/2024;17:00;Femmes, médaille d'or (V23vs24) - Match N°26;20:30:00;17
21;GLF01;01/08/2024;09:00;Stroke Play individuel - hommes 1er tour;18:00;11
21;GLF02;02/08/2024;09:00;Stroke Play individuel - hommes 2e tour;18:00;11
21;GLF03;03/08/2024;09:00;Stroke Play individuel - hommes 3e tour;18:00;11
21;GLF04;04/08/2024;09:00;Stroke Play individuel - hommes 4e tour;18:30:00;11
21;GLF05;07/08/2024;09:00;Stroke Play individuel - femmes 1er tour;18:00;11
21;GLF06;08/08/2024;09:00;Stroke Play individuel - femmes 2e tour;18:00;11
21;GLF07;09/08/2024;09:00;Stroke Play individuel - femmes 3e tour;18:00;11
21;GLF08;10/08/2024;09:00;Stroke Play individuel - femmes 4e tour;18:30:00;11
22;GAR01;27/07/2024;11:00;Qualification - hommes;13:30:00;1
22;GAR02;27/07/2024;15:30:00;Qualification - hommes;18:00;1
22;GAR03;27/07/2024;20:00;Qualification - hommes;22:30:00;1
22;GAR04;28/07/2024;09:30:00;Qualification - femmes;13:20:00;1
22;GAR05;28/07/2024;14:50:00;Qualification - femmes;16:30:00;1
22;GAR06;28/07/2024;18:00;Qualification - femmes;19:40:00;1
22;GAR07;28/07/2024;21:10:00;Qualification - femmes;22:50:00;1
22;GAR08;29/07/2024;17:30:00;Compétition par équipes - hommes, finale;20:30:00;1
22;GAR09;30/07/2024;18:15:00;Compétition par équipes - femmes, finale;20:30:00;1
22;GAR10;31/07/2024;17:30:00;Concours multiple - hommes, finale;20:15:00;1
22;GAR11;01/08/2024;18:15:00;Concours multiple - femmes, finale;20:25:00;1
22;GAR12;03/08/2024;15:30:00;Finales par agrès - femmes/hommes;18:00;1
22;GAR13;04/08/2024;15:00;Finales par agrès - femmes/hommes;17:25:00;1
22;GAR14;05/08/2024;12:00;Finales par agrès - femmes/hommes;15:15:00;1
23;GRY01;08/08/2024;10:00;Concours multiple individuel, qualifications - rotation 1 sur 2;13:00;5
23;GRY02;08/08/2024;15:00;Concours multiple individuel, qualifications - rotation 2 sur 2;18:00;5
23;GRY03;09/08/2024;10:00;Concours général des ensembles, qualifications;12:30:00;5
23;GRY04;09/08/2024;14:30:00;Concours multiple individuel, finale;17:00;5
23;GRY05;10/08/2024;14:00;Concours général des ensembles, finale;15:45:00;5
23;GTR01;02/08/2024;12:00;"Femmes, qualifications
Femmes, finale";14:30:00;1
23;GTR02;02/08/2024;18:00;"Hommes, qualifications
Hommes, finale";20:30:00;1
24;WLF01;07/08/2024;15:00;61 kg - hommes;17:30:00;4
24;WLF02;07/08/2024;19:30:00;49 kg - femmes;22:00;4
24;WLF03;08/08/2024;15:00;59 kg - femmes;17:30:00;4
24;WLF04;08/08/2024;19:30:00;73 kg - hommes;22:00;4
24;WLF05;09/08/2024;15:00;89 kg - hommes ;17:30:00;4
24;WLF06;09/08/2024;19:30:00;71 kg - femmes;22:00;4
24;WLF07;10/08/2024;11:30:00;102 kg - hommes ;14:00;4
24;WLF08;10/08/2024;16:00;81 kg - femmes;18:30:00;4
24;WLF09;10/08/2024;20:30:00; +102 kg - hommes;23:00;4
24;WLF10;11/08/2024;11:30:00; +81 kg - femmes ;14:00;4
25;HBL01;25/07/2024;09:00;Femmes, tour préliminaire (2 matchs);12:30:00;4
25;HBL02;25/07/2024;14:00;Femmes, tour préliminaire (2 matchs);17:30:00;4
25;HBL03;25/07/2024;19:00;Femmes, tour préliminaire (2 matchs);22:30:00;4
25;HBL04;27/07/2024;09:00;Hommes, tour préliminaire (2 matchs);12:30:00;4
25;HBL05;27/07/2024;14:00;Hommes, tour préliminaire (2 matchs);17:30:00;4
25;HBL06;27/07/2024;19:00;Hommes, tour préliminaire (2 matchs);22:30:00;4
25;HBL07;28/07/2024;09:00;Femmes, tour préliminaire (2 matchs);12:30:00;4
25;HBL08;28/07/2024;14:00;Femmes, tour préliminaire (2 matchs);17:30:00;4
25;HBL09;28/07/2024;19:00;Femmes, tour préliminaire (2 matchs);22:30:00;4
25;HBL10;29/07/2024;09:00;Hommes, tour préliminaire (2 matchs);12:30:00;4
25;HBL11;29/07/2024;14:00;Hommes, tour préliminaire (2 matchs);17:30:00;4
25;HBL12;29/07/2024;19:00;Hommes, tour préliminaire (2 matchs);22:30:00;4
25;HBL13;30/07/2024;09:00;Femmes, tour préliminaire (2 matchs);12:30:00;4
25;HBL14;30/07/2024;14:00;Femmes, tour préliminaire (2 matchs);17:30:00;4
25;HBL15;30/07/2024;19:00;Femmes, tour préliminaire (2 matchs);22:30:00;4
25;HBL16;31/07/2024;09:00;Hommes, tour préliminaire (2 matchs);12:30:00;4
25;HBL17;31/07/2024;14:00;Hommes, tour préliminaire (2 matchs);17:30:00;4
25;HBL18;31/07/2024;19:00;Hommes, tour préliminaire (2 matchs);22:30:00;4
25;HBL19;01/08/2024;09:00;Femmes, tour préliminaire (2 matchs);12:30:00;4
25;HBL20;01/08/2024;14:00;Femmes, tour préliminaire (2 matchs);17:30:00;4
25;HBL21;01/08/2024;19:00;Femmes, tour préliminaire (2 matchs);22:30:00;4
25;HBL22;02/08/2024;09:00;Hommes, tour préliminaire (2 matchs);12:30:00;4
25;HBL23;02/08/2024;14:00;Hommes, tour préliminaire (2 matchs);17:30:00;4
25;HBL24;02/08/2024;19:00;Hommes, tour préliminaire (2 matchs);22:30:00;4
25;HBL25;03/08/2024;09:00;Femmes, tour préliminaire (2 matchs);12:30:00;4
25;HBL26;03/08/2024;14:00;Femmes, tour préliminaire (2 matchs);17:30:00;4
25;HBL27;03/08/2024;19:00;Femmes, tour préliminaire (2 matchs);22:30:00;4
25;HBL28;04/08/2024;09:00;Hommes, tour préliminaire (2 matchs);12:30:00;4
25;HBL29;04/08/2024;14:00;Hommes, tour préliminaire (2 matchs);17:30:00;4
25;HBL30;04/08/2024;19:00;Hommes, tour préliminaire (2 matchs);22:30:00;4
25;HBL31;06/08/2024;09:30:00;Femmes, quart de finale;11:30:00;32
25;HBL32;06/08/2024;13:30:00;Femmes, quart de finale;15:30:00;32
25;HBL33;06/08/2024;17:30:00;Femmes, quart de finale;19:30:00;32
25;HBL34;06/08/2024;21:30:00;Femmes, quart de finale;23:30:00;32
25;HBL35;07/08/2024;09:30:00;Hommes, quart de finale;11:30:00;32
25;HBL36;07/08/2024;13:30:00;Hommes, quart de finale;15:30:00;32
25;HBL37;07/08/2024;17:30:00;Hommes, quart de finale;19:30:00;32
25;HBL38;07/08/2024;21:30:00;Hommes, quart de finale;23:30:00;32
25;HBL39;08/08/2024;16:30:00;Femmes, demi-finale;18:30:00;32
25;HBL40;08/08/2024;21:30:00;Femmes, demi-finale;23:30:00;32
25;HBL41;09/08/2024;16:30:00;Hommes, demi-finale;18:30:00;32
25;HBL42;09/08/2024;21:30:00;Hommes, demi-finale;23:30:00;32
25;HBL43;10/08/2024;10:00;Femmes, match pour la médaille de bronze;12:00;32
25;HBL44;10/08/2024;15:00;Femmes, match pour la médaille d'or;17:30:00;32
25;HBL45;11/08/2024;09:00;Hommes, match pour la médaille de bronze;11:00;32
25;HBL46;11/08/2024;13:30:00;Hommes, match pour la médaille d'or;16:00;32
26;HOC01;27/07/2024;10:00;Hommes, éliminatoires (2 matchs);15:00;35
26;HOC02;27/07/2024;10:30:00;Hommes, éliminatoires (2 matchs);15:30:00;35
26;HOC03;27/07/2024;17:00;"Hommes, éliminatoires (1 match)
Femmes, éliminatoires (1 match)";22:00;35
26;HOC04;27/07/2024;17:30:00;"Hommes, éliminatoires (1 match)
Femmes, éliminatoires (1 match)";22:30:00;35
26;HOC05;28/07/2024;10:00;Femmes, éliminatoires (2 matchs);15:00;35
26;HOC06;28/07/2024;10:30:00;Femmes, éliminatoires (2 matchs);15:30:00;35
26;HOC07;28/07/2024;17:00;Hommes, éliminatoires (2 matchs);22:00;35
26;HOC08;28/07/2024;17:30:00;Hommes, éliminatoires (2 matchs);22:30:00;35
26;HOC09;29/07/2024;10:00;Hommes, éliminatoires (2 matchs);15:00;35
26;HOC10;29/07/2024;10:30:00;Femmes, éliminatoires (2 matchs);15:30:00;35
26;HOC11;29/07/2024;17:00;Femmes, éliminatoires (2 matchs);22:00;35
26;HOC12;29/07/2024;17:30:00;Femmes, éliminatoires (2 matchs);22:30:00;35
26;HOC13;30/07/2024;10:00;Hommes, éliminatoires (2 matchs);15:00;35
26;HOC14;30/07/2024;10:30:00;Hommes, éliminatoires (2 matchs);15:30:00;35
26;HOC15;30/07/2024;17:00;Hommes, éliminatoires (2 matchs);22:00;35
26;HOC16;31/07/2024;10:00;Femmes, éliminatoires (2 matchs);15:00;35
26;HOC17;31/07/2024;10:30:00;Femmes, éliminatoires (2 matchs);15:30:00;35
26;HOC18;31/07/2024;17:00;"Hommes, éliminatoires (1 match)
Femmes, éliminatoires (1 match)";22:00;35
26;HOC19;31/07/2024;17:30:00;"Hommes, éliminatoires (1 match)
Femmes, éliminatoires (1 match)";22:30:00;35
26;HOC20;01/08/2024;10:00;Hommes, éliminatoires (2 matchs);15:00;35
26;HOC21;01/08/2024;10:30:00;Hommes, éliminatoires (2 matchs);15:30:00;35
26;HOC22;01/08/2024;17:00;Femmes, éliminatoires (2 matchs);22:00;35
26;HOC23;01/08/2024;17:30:00;Femmes, éliminatoires (2 matchs);22:30:00;35
26;HOC24;02/08/2024;10:00;Femmes, éliminatoires (2 matchs);15:00;35
26;HOC25;02/08/2024;10:30:00;Hommes, éliminatoires (2 matchs);15:30:00;35
26;HOC26;02/08/2024;17:00;Hommes, éliminatoires (2 matchs);22:00;35
26;HOC27;02/08/2024;17:30:00;Hommes, éliminatoires (2 matchs);22:30:00;35
26;HOC28;03/08/2024;10:00;Femmes, éliminatoires (2 matchs);15:00;35
26;HOC29;03/08/2024;10:30:00;Femmes, éliminatoires (2 matchs);15:30:00;35
26;HOC30;03/08/2024;17:00;Femmes, éliminatoires (2 matchs);22:00;35
26;HOC31;04/08/2024;10:00;Hommes, quarts de finale (2 matchs);15:00;35
26;HOC32;04/08/2024;17:30:00;Hommes, quarts de finale (2 matchs);22:30:00;35
26;HOC33;05/08/2024;10:00;Femmes, quarts de finale (2 matchs);15:00;35
26;HOC34;05/08/2024;17:30:00;Femmes, quarts de finale (2 matchs);22:30:00;35
26;HOC35;06/08/2024;14:00;Hommes, demi-finale;16:00;35
26;HOC36;06/08/2024;19:00;Hommes, demi-finale;21:00;35
26;HOC37;07/08/2024;14:00;Femmes, demi-finale;16:00;35
26;HOC38;07/08/2024;19:00;Femmes, demi-finale;21:00;35
26;HOC39;08/08/2024;14:00;Hommes, match pour la médaille de bronze;16:00;35
26;HOC40;08/08/2024;19:00;Hommes, match pour la médaille d'or;21:30:00;35
26;HOC41;09/08/2024;14:00;Femmes, match pour la médaille de bronze;16:00;35
26;HOC42;09/08/2024;20:00;Femmes, match pour la médaille d'or;22:30:00;35
27;JUD01;27/07/2024;10:00;"-48 kg - femmes, éliminatoires
-60 kg - hommes, éliminatoires";14:00;2
27;JUD02;27/07/2024;16:00;"-48 kg - femmes, repêchages
-48 kg - femmes, demi-finales
-60 kg - hommes, repêchages
-60 kg - hommes, demi-finales
-48 kg - femmes, combats bronze
-48 kg - femmes, finale
-60 kg - hommes, combats bronze
-60 kg - hommes, finale";19:00;2
27;JUD03;28/07/2024;10:00;"-52 kg - femmes, éliminatoires
-66 kg - hommes, éliminatoires";14:00;2
27;JUD04;28/07/2024;16:00;"-66 kg - hommes, repêchages
-66 kg - hommes, demi-finales
-52 kg - femmes, repêchage
-52 kg - femmes, demi-finales
-66 kg - hommes, combats bronze
-66 kg - hommes, finale
-52 kg - femmes, combats bronze
-52 kg - femmes, finale";19:00;2
27;JUD05;29/07/2024;10:00;"-57 kg - femmes, éliminatoires
-73 kg - hommes, éliminatoires";14:00;2
27;JUD06;29/07/2024;16:00;"-57 kg - femmes, repêchages
-57 kg - femmes, demi-finales
-73 kg - hommes, repêchages
-73 kg - hommes, demi-finales
-57 kg - femmes, combats bronze
-57 kg - femmes, finale
-73 kg - hommes, combats bronze
-73 kg - hommes, finale";19:00;2
27;JUD07;30/07/2024;10:00;"-63 kg - femmes, éliminatoires
-81 kg - hommes, éliminatoires";14:00;2
27;JUD08;30/07/2024;16:00;"-81 kg - hommes, repêchages
-81 kg - hommes, demi-finales
-63 kg - femmes, repêchage
-63 kg - femmes, demi-finales
-81 kg - hommes, combats bronze
-81 kg - hommes, finale
-63 kg - femmes, combats bronze
-63 kg - femmes, finale";19:00;2
