idSport;Session;date;debut;details;fin;idLieu
27;JUD09;31/07/2024;10:00;"-70 kg - femmes, éliminatoires
-90 kg - hommes, éliminatoires";14:00;2
27;JUD10;31/07/2024;16:00;"-70 kg - femmes, repêchages
-70 kg - femmes, demi-finales
-90 kg - hommes, repêchages
-90 kg - hommes, demi-finales
-70 kg - femmes, combats bronze
-70 kg - femmes, finale
-90 kg - hommes, combats bronze
-90 kg - hommes, finale";19:00;2
27;JUD11;01/08/2024;10:00;"-78 kg - femmes, éliminatoires
-100 kg - hommes, éliminatoires";14:00;2
27;JUD12;01/08/2024;16:00;"-100 kg - hommes, repêchages
-100 kg - hommes, demi-finales
-78 kg - femmes, repêchage
-78 kg - femmes, demi-finales
-100 kg - hommes, combats bronze
-100 kg - hommes, finale
-78 kg - femmes, combats bronze
-78 kg - femmes, finale";19:00;2
27;JUD13;02/08/2024;10:00;"+78 kg - femmes, éliminatoires
+100 kg - hommes, éliminatoires";14:00;2
27;JUD14;02/08/2024;16:00;"+78 kg - femmes, repêchages
+78 kg - femmes, demi-finales
+100 kg - hommes, repêchages
+100 kg - hommes, demi-finales
+78 kg - femmes, combats bronze
+78 kg - femmes, finale
+100 kg - hommes, combats bronze
+100 kg - hommes, finale";19:00;2
27;JUD15;03/08/2024;08:00;"Equipe mixte, éliminatoires
Equipe mixte, repêchages
Equipe mixte, demi-finales";14:00;2
27;JUD16;03/08/2024;16:00;"Equipe mixte, combats bronze
Equipe mixte, finale";19:00;2
28;WRE01;05/08/2024;15:00;"Lutte gréco-romaine, 60 kg - hommes, 8e de finale
Libre, 68 kg - femmes, 8e de finale
Lutte gréco-romaine, 130 kg - hommes,8e de finale
Lutte gréco-romaine, 60 kg - hommes, quarts de finale
Libre, 68 kg - femmes, quarts de finale
Lutte gréco-romaine, 130 kg - hommes, quarts de finale";17:00;2
28;WRE02;05/08/2024;21:00;"Lutte gréco-romaine, 60 kg - hommes, demi-finales
Lutte gréco-romaine, 130 kg - hommes, demi-finales
Libre, 68 kg - femmes, demi-finales";22:00;2
28;WRE03;06/08/2024;11:00;"Lutte gréco-romaine, 60 kg - hommes, repêchages
Libre, 68 kg - femmes, repêchages
Lutte gréco-romaine, 130 kg - hommes, repêchages
Lutte gréco-romaine, 77 kg - hommes, 8e de finale
Libre, 50 kg - femmes, 8e de finale
Lutte gréco-romaine, 97 kg - hommes,8e de finale
Lutte gréco-romaine, 77 kg - hommes, quarts de finale
Libre, 50 kg - femmes, quarts de finale
Lutte gréco-romaine, 97 kg - hommes, quarts de finale";13:30:00;2
28;WRE04;06/08/2024;18:15:00;"Lutte gréco-romaine, 77 kg - hommes, demi-finales
Lutte gréco-romaine, 97 kg - hommes, demi-finales
Libre, 50 kg - femmes, demi-finales
Lutte gréco-romaine, 60 kg - hommes, match pour les médailles de bronze
Lutte gréco-romaine, 60 kg - hommes, match pour la médaille d'or
Lutte gréco-romaine, 130 kg - hommes, match pour les médailles de bronze
Lutte gréco-romaine, 130 kg - hommes, match pour la médaille d'or
Libre, 68 kg - femmes, match pour les médailles de bronze
Libre, 68 kg - femmes, match pour la médaille d'or";22:00;2
28;WRE05;07/08/2024;11:00;"Lutte gréco-romaine, 77 kg - hommes, repêchages
Libre, 50 kg - femmes, repêchages
Lutte gréco-romaine, 97 kg - repêchages
Lutte gréco-romaine, 67 kg - hommes, 8e de finale
Libre, 53 kg - femmes, 8e de finale
Lutte gréco-romaine, 87 kg - hommes,8e de finale
Lutte gréco-romaine, 67 kg - hommes, quarts de finale
Libre, 53 kg - femmes, quarts de finale
Lutte gréco-romaine, 87 kg - hommes, quarts de finale";13:30:00;2
28;WRE07;08/08/2024;11:00;"Lutte gréco-romaine, 67 kg - hommes, repêchages
Libre, 53 kg - femmes, repêchages
Lutte gréco-romaine, 87 kg - repêchages
Libre, 57 kg - hommes, 8e de finale
Libre, 57 kg - femmes, 8e de finale
Libre, 86 kg - hommes,8e de finale
Libre, 57 kg - hommes, quarts de finale
Libre, 57 kg - femmes, quarts de finale
Libre, 86 kg - hommes, quarts de finale";13:30:00;2
28;WRE08;08/08/2024;18:15:00;"Libre, 57 kg - hommes, demi-finales
Libre, 86 kg - hommes, demi-finales
Libre, 57 kg - femmes, demi-finales
Lutte gréco-romaine, 67 kg - hommes, match pour les médailles de bronze
Lutte gréco-romaine, 67 kg - hommes, match pour la médaille d'or
Lutte gréco-romaine, 87 kg - hommes, match pour les médailles de bronze
Lutte gréco-romaine, 87 kg - hommes, match pour la médaille d'or
Libre, 53 kg - femmes, match pour les médailles de bronze
Libre, 53 kg - femmes, match pour la médaille d'or";22:00;2
28;WRE09;09/08/2024;11:00;"Libre, 57 kg - hommes, repêchages
Libre, 57 kg - femmes, repêchages
Libre, 86 kg - hommes, repêchages
Libre, 74 kg - hommes, 8e de finale
Libre, 62 kg - femmes, 8e de finale
Libre, 125 kg - hommes,8e de finale
Libre, 74 kg - hommes, quarts de finale
Libre, 62 kg - femmes, quarts de finale
Libre, 125 kg - hommes, quarts de finale";13:30:00;2
28;WRE10;09/08/2024;18:15:00;"Libre, 74 kg - hommes, demi-finales
Libre, 125 kg - hommes, demi-finales
Libre, 62 kg - femmes, demi-finales
Libre, 57 kg - hommes, match pour les médailles de bronze
Libre, 57 kg - hommes, match pour la médaille d'or
Libre, 86 kg - hommes, match pour les médailles de bronze
Libre, 86 kg - hommes, match pour la médaille d'or
Libre, 57 kg - femmes, match pour les médailles de bronze
Libre, 57 kg - femmes, match pour la médaille d'or";22:00;2
28;WRE11;10/08/2024;11:00;"Libre, 74 kg - hommes, repêchages
Libre, 62 kg - femmes, repêchages
Libre, 125 kg - hommes, repêchages
Libre, 65 kg - hommes, 8e de finale
Libre, 76 kg - femmes, 8e de finale
Libre, 97 kg - hommes, 8e de finale
Libre, 65 kg - hommes, quarts de finale
Libre, 76 kg - femmes,quarts de finale
Libre, 97 kg - hommes, quarts de finale";13:30:00;2
28;WRE12;10/08/2024;18:15:00;"Libre, 65 kg - hommes, demi-finales
Libre, 97 kg - hommes, demi-finales
Libre, 76 kg - femmes, demi-finales
Libre, 74 kg - hommes, match pour les médailles de bronze
Libre, 74 kg - hommes, match pour la médaille d'or
Libre, 125 kg - hommes, match pour les médailles de bronze
Libre, 125 kg - hommes, match pour la médaille d'or
Libre, 62 kg - femmes, match pour les médailles de bronze
Libre, 62 kg - femmes, match pour la médaille d'or";22:00;2
28;WRE13;11/08/2024;11:00;"Libre, 65 kg - hommes, repêchages
Libre, 76 kg - femmes, repêchages
Libre, 97 kg - hommes, repêchages
Libre, 65 kg - hommes, match pour les médailles de bronze
Libre, 65 kg - hommes, match pour la médaille d'or
Libre, 97 kg - hommes, match pour les médailles de bronze
Libre, 97 kg - hommes, match pour la médaille d'or
Libre, 76 kg - femmes, match pour les médailles de bronze
Libre, 76 kg - femmes, match pour la médaille d'or";14:30:00;2
28;WRE6;07/08/2024;18:15:00;"Lutte gréco-romaine, 67 kg - hommes, demi-finales
Lutte gréco-romaine, 87 kg - hommes, demi-finales
Libre, 53 kg - femmes, demi-finales
Lutte gréco-romaine, 77 kg - hommes, match pour les médailles de bronze
Lutte gréco-romaine, 77 kg - hommes, match pour la médaille d'or
Lutte gréco-romaine, 97 kg - hommes, match pour les médailles de bronze
Lutte gréco-romaine, 97 kg - hommes, match pour la médaille d'or
Libre, 50 kg - femmes, match pour les médailles de bronze
Libre, 50 kg - femmes, match pour la médaille d'or";22:00;2
29;SWM01;27/07/2024;11:00;"100 m papillon - femmes, séries
400 m nage libre - femmes, séries
100 m brasse - hommes, séries
400 m nage libre - hommes, séries
Relais 4x100 m nage libre - femmes, séries
Relais 4x100 m nage libre - hommes, séries";13:00;18
29;SWM02;27/07/2024;20:30:00;"100 m papillon - femmes, demi-finales
400 m nage libre - hommes, finale
400 m nage libre - femmes, finale
100 m brasse - hommes - demi-finales
Relais 4x100 m nage libre - femmes, finale
Relais 4x100 m nage libre - hommes, finale";22:30:00;18
29;SWM03;28/07/2024;11:00;"200 m nage libre - hommes, séries
400 m quatre nages individuel - hommes, séries
100 m brasse - femmes, séries
100 m dos - hommes, séries
200 m nage libre - femmes, séries";13:00;18
29;SWM04;28/07/2024;20:30:00;"400 m quatre nages individuel - hommes, finale
100 m papillon - femmes, finale
200 m nage libre - hommes, demi-finales
100 m brasse - femmes, demi-finales
100 m dos - hommes, demi-finales
100 m brasse - hommes, finale
200 m nage libre - femmes, demi-finales";22:30:00;18
29;SWM05;29/07/2024;11:00;"400 m quatre nages individuel - femmes, séries
100 m dos - femmes, séries
800 m nage libre - hommes, séries";13:00;18
29;SWM06;29/07/2024;20:30:00;"400 m quatre nages individuel - femmes, finale
200 m nage libre - hommes, finale
100 m dos - femmes, demi-finales
100 m dos - hommes, finale
100 m brasse - femmes, finale
200 m nage libre - femmes, finale";22:30:00;18
29;SWM07;30/07/2024;11:00;"200 m papillon - hommes, séries
100 m nage libre - hommes, séries
1 500 m nage libre - femmes, séries
100 m nage libre - femmes, séries
200 m brasse - hommes, séries
Relais 4x200 m nage libre - hommes, séries";13:00;18
29;SWM08;30/07/2024;20:30:00;"100 m nage libre - hommes, demi-finales
200 m papillon - hommes, demi-finales
100 m dos - femmes, finale
800 m nage libre - hommes, finale
100 m nage libre - femmes, demi-finales
200 m brasse - hommes, demi-finales
Relais 4x200 m nage libre - hommes, finale";22:30:00;18
29;SWM09;31/07/2024;11:00;"200 m brasse - femmes, séries
200 m dos - hommes, séries
200 m papillon - femmes, séries";13:00;18
29;SWM10;31/07/2024;20:30:00;"100 m nage libre - femmes, finale
200 m papillon - hommes, finale
200 m brasse - hommes, finale
1 500 m nage libre - femmes, finale
200 m dos - hommes, demi-finales
200 m brasse - femmes, demi-finales
200 m papillon - femmes, demi-finales
100 m nage libre - hommes, finale";22:30:00;18
29;SWM11;01/08/2024;11:00;"200 m dos - femmes, séries
50 m nage libre - hommes, séries
200 m quatre nages individuel - hommes, séries
Relais 4x200 m nage libre - femmes, séries";13:00;18
29;SWM12;01/08/2024;20:30:00;"200 m papillon - femmes, finale
200 m dos - hommes, finale
200 m dos - femmes, demi-finales
200 m brasse - femmes, finale
200 m quatre nages individuel - hommes, demi-finale
50 m nage libre - hommes, demi-finales
Relais 4x200 m nage libre - femmes, finale";22:30:00;18
29;SWM13;02/08/2024;11:00;"100 m papillon - hommes, séries
200 m quatre nages individuel - femmes, séries
800 m nage libre - femmes, séries
Relais 4x100 m quatre nages - mixte, séries";13:00;18
29;SWM14;02/08/2024;20:30:00;"50 m nage libre - hommes, finale
200 m dos - femmes, finale
200 m quatre nages individuel - hommes, finale
100 m papillon - hommes, demi-finales
200 m quatre nages individuel - femmes, demi-finale";22:30:00;18
29;SWM15;03/08/2024;11:00;"50 m nage libre - femmes, séries
1 500 m nage libre - hommes, séries
Relais 4x100 m quatre nages - hommes, séries
Relais 4x100 m quatre nages - femmes, séries";13:00;18
29;SWM16;03/08/2024;20:30:00;"100 m papillon - hommes, finale
50 m nage libre - femmes, demi-finales
200 m quatre nages individuel - femmes, finale
800 m nage libre - femmes, finale
Relais 4x100 m quatre nages - mixte, finale";22:30:00;18
29;SWM17;04/08/2024;18:30:00;"50 m nage libre - femmes, finale
1 500 m nage libre - hommes, finale
Relais 4x100 m quatre nages - hommes, finale
Relais 4x100 m quatre nages - femmes, finale";20:30:00;18
30;SWA01;05/08/2024;19:30:00;Épreuve d'équipe, programme technique;21:00;6
30;SWA02;06/08/2024;19:30:00;Épreuve d'équipe, programme libre;21:00;6
30;SWA03;07/08/2024;19:30:00;Épreuve d'équipe, programme acrobatique ;21:15:00;6
30;SWA04;09/08/2024;19:30:00;Épreuve de duo, programme technique;21:30:00;6
30;SWA05;10/08/2024;19:30:00;Épreuve de duo, programme libre ;22:00;6
30;OWS01;08/08/2024;07:30:00;10 km - femmes;10:30:00;19
30;OWS02;09/08/2024;07:30:00;10 km - hommes;10:30:00;19
44;MPN01;08/08/2024;11:00;"Épreuve d'escrime - hommes, tour de classement
Épreuve d'escrime - femmes, tour de classement";17:30:00;3
44;MPN02;09/08/2024;13:00;Hommes, demi-finales;19:00;8
44;MPN03;10/08/2024;09:30:00;Femmes, demi-finales;15:30:00;8
44;MPN04;10/08/2024;17:30:00;Hommes, finale;20:00;8
44;MPN05;11/08/2024;11:00;Femmes, finale;13:30:00;8
45;DIV01;27/07/2024;11:00;Tremplin 3 m synchronisé - femmes;12:00;6
45;DIV02;29/07/2024;11:00;Haut-vol 10 m synchronisé - hommes;12:00;6
45;DIV03;31/07/2024;11:00;Haut-vol 10 m synchronisé - femmes;12:00;6
45;DIV04;02/08/2024;11:00;Tremplin 3 m synchronisé - hommes;12:00;6
45;DIV05;05/08/2024;10:00;Haut-vol 10 m - femmes, éliminatoires;12:10:00;6
45;DIV06;05/08/2024;15:00;Haut-vol 10 m - femmes, demi-finale;17:00;6
45;DIV07;06/08/2024;10:00;Tremplin 3 m - hommes, éliminatoires;12:00;6
45;DIV08;06/08/2024;15:00;Haut-vol 10 m - femmes, finale;17:00;6
45;DIV09;07/08/2024;10:00;Tremplin 3 m - hommes, demi-finale;12:00;6
45;DIV10;07/08/2024;15:00;Tremplin 3 m - femmes, éliminatoires;17:00;6
45;DIV11;08/08/2024;10:00;Tremplin 3 m - femmes, demi-finale;12:00;6
45;DIV12;08/08/2024;15:00;Tremplin 3 m - hommes, finale;17:00;6
45;DIV13;09/08/2024;10:00;Haut-vol 10 m - hommes, éliminatoires;12:00;6
45;DIV14;09/08/2024;15:00;Tremplin 3 m - femmes, finale;17:00;6
45;DIV15;10/08/2024;10:00;Haut-vol 10 m - hommes, demi-finale;12:00;6
45;DIV16;10/08/2024;15:00;Haut-vol 10 m - hommes, finale;17:00;6
46;RU701;24/07/2024;15:30:00;Hommes, poules (12 matchs);22:00;24
46;RU702;25/07/2024;14:00;Hommes, poules (6 matchs);17:00;24
46;RU703;25/07/2024;20:00;"Hommes, placement 9-12 (2 matchs)
Hommes, quarts de finale (4 matchs)";23:00;24
46;RU704;27/07/2024;14:30:00;"Hommes, placement 5-8 (2 matchs)
Hommes, demi-finales (2 matchs)
Hommes, placement 11-12
Hommes, placement 9-10
Hommes, placement 7-8
Hommes, placement 5-6
Hommes, match pour la médaille de bronze
Hommes, match pour la médaille d'or";20:45:00;24
46;RU705;28/07/2024;15:30:00;Femmes, poules (12 matchs);22:00;24
46;RU706;29/07/2024;14:00;Femmes, poules (6 matchs);17:00;24
46;RU707;29/07/2024;20:00;"Femmes, placement 9-12 (2 matchs)
Femmes, quarts de finale (4 matchs)";23:00;24
46;RU708;30/07/2024;14:30:00;"Femmes, placement 5-8 (2 matchs)
Femmes, demi-finales (2 matchs)
Femmes, placement 11-12
Femmes, placement 9-10
Femmes, placement 7-8
Femmes, placement 5-6
Femmes, médaille de bronze
Femmes, médaille d'or";20:45:00;24
48;SKB01;27/07/2024;12:00;Street hommes, préliminaires;15:30:00;10
48;SKB02;27/07/2024;17:00;Street hommes, finale;19:00;10
48;SKB03;28/07/2024;12:00;Street femmes, préliminaires;15:30:00;10
48;SKB04;28/07/2024;17:00;Street femmes, finale;19:00;10
48;SKB05;06/08/2024;12:30:00;Park femmes, préliminaires;16:00;10
48;SKB06;06/08/2024;17:30:00;Park femmes, finale;19:00;10
48;SKB07;07/08/2024;12:30:00;Park hommes, préliminaires;16:00;10
48;SKB08;07/08/2024;17:30:00;Park hommes, finale;19:00;10
49;EQU01;27/07/2024;09:30:00;Concours complet, dressage;18:30:00;8
49;EQU02;28/07/2024;10:30:00;Concours complet, cross-country;15:00;8
49;EQU03;29/07/2024;11:00;Concours complet, saut d'obstacles Finale individuel et par équipe;16:30:00;8
49;EQU04;30/07/2024;11:00;Dressage Grand Prix équipe et individuel 1er jour;16:30:00;8
49;EQU05;31/07/2024;10:00;Dressage Grand Prix équipe et individuel 2e jour;15:30:00;8
49;EQU06;01/08/2024;11:00;Jumping Qualification par équipe;14:00;8
49;EQU07;02/08/2024;14:00;Jumping Finale par équipe;16:30:00;8
49;EQU08;03/08/2024;10:00;Dressage Finale Grand Prix Special par équipe;16:30:00;8
49;EQU09;04/08/2024;10:00;Dressage Finale  Individuel, Grand Prix Freestyle;14:00;8
49;EQU10;05/08/2024;14:00;Jumping Qualifications Individuel;18:00;8
49;EQU11;06/08/2024;10:00;Jumping Finale Individuel;12:30:00;8
49;SRF01;27/07/2024;07:00;"Hommes, 1er tour (8 séries)
Femmes, 1er tour (8 séries)";16:30:00;36
49;SRF02;28/07/2024;07:00;"Femmes, 2e tour (8 séries)
Hommes, 2e tour (8 séries)";16:30:00;36
49;SRF03;29/07/2024;07:00;"Hommes, 3e tour (8 séries)
Femmes, 3e tour (8 séries)";16:30:00;36
49;SRF04;30/07/2024;07:00;"Hommes, quarts de finale
Femmes, quarts de finale
Hommes, demi-finales
Femmes, demi-finales
Hommes, match pour la médaille de bronze
Femmes, match pour la médaille de bronze
Hommes, match pour la médaille d'or
Femmes, match pour la médaille d'or";16:50:00;36
50;TKW01;07/08/2024;09:00; -49kg - femmes/-58kg - hommes, combats de qualification;12:30:00;12
50;TKW02;07/08/2024;14:30:00; -49kg - femmes/-58kg - hommes, quarts de finale/demi-finales;17:30:00;12
50;TKW03;07/08/2024;19:30:00;" -49kg - femmes/-58kg - hommes, repêchages
 -49kg - femmes/-58kg - hommes, médailles de bronze
 -49kg - femmes, médaille d'or
 -58kg - hommes, médaille d'or";23:00;12
50;TKW04;08/08/2024;09:00; -68kg - hommes /  -57kg - femmes, combats de qualification;12:30:00;12
50;TKW05;08/08/2024;14:30:00; -68kg - hommes /  -57kg - femmes, quarts de finale/demi-finales;17:30:00;12
50;TKW06;08/08/2024;19:30:00;" -68kg - hommes / -57kg femmes, repêchages
 -68kg - hommes / -57kg femmes, médailles de bronze
 -68kg - hommes, médaille d'or
 -57kg - femmes, médaille d'or";23:00;12
50;TKW07;09/08/2024;09:00; -67kg - femmes / -80kg - hommes, combats de qualification;12:30:00;12
50;TKW08;09/08/2024;14:30:00; -67kg - femmes / -80kg - hommes, quarts de finale/demi-finales;17:30:00;12
50;TKW09;09/08/2024;19:30:00;" -67kg - femmes / -80kg - hommes, repêchages
 -67kg - femmes / -80kg - hommes, médailles de bronze
 -67kg - femmes, médaille d'or
 -80kg - hommes, médaille d'or";23:00;12
50;TKW10;10/08/2024;09:00; +80kg - hommes / +67kg - femmes, combats de qualification;12:30:00;12
50;TKW11;10/08/2024;14:30:00; +80kg - hommes / +67kg - femmes, quarts de finale/demi-finales;17:30:00;12
50;TKW12;10/08/2024;19:30:00;" +80kg - hommes / +67kg - femmes, repêchages
 +80kg - hommes / +67kg - femmes, médailles de bronze
 +80kg - hommes, médaille d'or
 +67kg - femmes, médaille d'or";23:00;12
51;TEN01;27/07/2024;12:00;"Simple hommes, 1er tour
Simple femmes, 1er tour";17:00;33
51;TEN02;27/07/2024;12:00;"Simple hommes, 1er tour
Simple femmes, 1er tour
Double hommes, 1er tour
Double femmes, 1er tour";19:00;33
51;TEN03;27/07/2024;12:00;"Simple hommes, 1er tour
Simple femmes, 1er tour
Double hommes, 1er tour
Double femmes, 1er tour";19:00;33
51;TEN04;27/07/2024;12:00;"Simple hommes, 1er tour
Simple femmes, 1er tour
Double hommes, 1er tour
Double femmes, 1er tour";19:00;33
51;TEN05;27/07/2024;19:00;"Simple hommes, 1er tour
Simple femmes, 1er tour";23:00;33
51;TEN06;28/07/2024;12:00;"Simple hommes, 1er tour
Simple femmes, 1er tour";17:00;33
51;TEN07;28/07/2024;12:00;"Simple hommes, 1er tour
Simple femmes, 1er tour
Double hommes, 1er tour
Double femmes, 1er tour";19:00;33
51;TEN08;28/07/2024;12:00;"Simple hommes, 1er tour
Simple femmes, 1er tour
Double hommes, 1er tour
Double femmes, 1er tour";19:00;33
51;TEN09;28/07/2024;12:00;"Simple hommes, 1er tour
Simple femmes, 1er tour
Double hommes, 1er tour
Double femmes, 1er tour";19:00;33
51;TEN10;28/07/2024;19:00;"Simple hommes, 1er tour
Simple femmes, 1er tour";23:00;33
51;TEN11;29/07/2024;12:00;"Simple hommes, 2e tour
Simple femmes, 2e tour";17:00;33
51;TEN12;29/07/2024;12:00;"Simple hommes, 2e tour
Simple femmes, 2e tour
Double hommes, 2e tour
Double femmes, 2e tour
Double mixte 1er tour";19:00;33
51;TEN13;29/07/2024;12:00;"Simple hommes, 2e tour
Simple femmes, 2e tour
Double hommes, 2e tour
Double femmes, 2e tour
Double mixte 1er tour";19:00;33
51;TEN14;29/07/2024;12:00;"Simple hommes, 2e tour
Simple femmes, 2e tour
Double hommes, 2e tour
Double femmes, 2e tour
Double mixte 1er tour";19:00;33
51;TEN15;29/07/2024;19:00;"Simple hommes, 2e tour
Simple femmes, 2e tour";23:00;33
51;TEN16;30/07/2024;12:00;"Simple hommes, 2e tour
Simple femmes, 3e tour";17:00;33
51;TEN17;30/07/2024;12:00;"Simple hommes, 2e tour
Simple femmes, 3e tour
Double hommes, 3e tour
Double femmes, 2e tour
Double mixte 1er tour";19:00;33
51;TEN18;30/07/2024;12:00;"Simple hommes, 2e tour
Simple femmes, 3e tour
Double hommes, 3e tour
Double femmes, 2e tour
Double mixte 1er tour";19:00;33
